libell� du scrutin;date du premier tour;date du second tour;code du departement;libelle de l'ugle;nom de naissance;nom d'usage;pr�noms;sexe;date de naissance;code de la commune de_naissance;commune de naissance;code du departement de naissance;pays de naissance;libelle du type de liste;majeur;mentionCode;num�ro de voie;libell� de voie;compl�ment 1;compl�ment 2;lieu-dit;code postal;commune;pays;numero d'ordre dans le bureau de vote;code du bureau de vote;libell� du bureau de vote;circonscription l�gislative du bureau de vote;canton du bureau de vote;identifiant nationalit�;libell� de la nationalit�;nom naissance mandataire tour1;nom usage mandataire tour1;pr�noms mandataire tour1;sexe mandataire tour1;date naissance mandataire tour1;nom naissance mandataire tour11;nom usage mandataire tour11;prenoms mandataire tour2;sexe mandataire tour2;date naissance mandataire tour2;date validite procuration;Libell� circonscription metropolitaine du bureau de vote
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;JEFFERSON;JEFFERSON;GEORGE;M;11/07/1983;40192;PIERRE;40;FRANCE;Liste principale;true;;4;RUE DE LA MADELEINE;;;;31000;TOULOUSE;;461;67;ECOLE RICARDIE 3;31-09;Toulouse-5;FR;Fran�aise;ROOSEVELT;ROOSEVELT;WARREN;M;28/11/1958;ROOSEVELT;ROOSEVELT;ABRAHAM;M;30/08/1924;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;TAFT;TAFT;BILL;F;08/12/1988;31555;JUNEAU;31;FRANCE;Liste principale;true;;4;RUE JEAN SUAU;;;;31000;TOULOUSE;FRANCE;686;19;CENTRE SPORTIF LEO LAGRANGE;31-janv;Toulouse-3;FR;Fran�aise;HARDING;HARDING;WOODROW;F;07/01/1983;HARDING;HARDING;MILLARD;F;18/04/1926;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;JACKSON;JACKSON;MILLARD;F;25/01/1977;31555;LANSING;31;FRANCE;Liste principale;true;;24;RUE DES 36 PONTS;;;;31400;TOULOUSE;;186;228;ECOLE ARMAND LEYGUE;31-mars;Toulouse-10;FR;Fran�aise;ROOSEVELT;ROOSEVELT;FRANKLIN;F;02/06/1984;ROOSEVELT;ROOSEVELT;MILLARD;F;05/08/1926;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;MONROE;MONROE;RUTHERFORD;F;06/11/1990;64102;BOISE;64;FRANCE;Liste principale;true;;18;RUE DE MENTON;AP 672;;;31400;TOULOUSE;;408;31;ECOLE FOURTANIER;31-04;Toulouse-4;FR;Fran�aise;CARTER;CARTER;GERALD;F;30/06/2003;CARTER;CARTER;RUTHERFORD;F;12/07/1928;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;ADAMS;ADAMS;BILL;M;27/02/1943;60175;SAINT PAUL;60;FRANCE;Liste principale;true;;18;ROUTE DE LAUNAGUET;;;;31200;TOULOUSE;FRANCE;944;52;ECOLE JEAN JAURES;31-mars;Toulouse-4;FR;Fran�aise;ROOSEVELT;ROOSEVELT;RUTHERFORD;F;11/08/1969;ROOSEVELT;ROOSEVELT;ABRAHAM;F;03/09/1928;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;ADAMS;ADAMS;WARREN;F;11/05/1965;31555;INDIANAPOLIS;31;FRANCE;Liste principale;true;;11;RUE MILHES;;;;31300;TOULOUSE;;866;10;ECOLE DU NORD;31-janv;Toulouse-3;FR;Fran�aise;ARTHUR;ARTHUR;JOHN;M;30/11/1995;ARTHUR;ARTHUR;LYNDON;M;07/11/1928;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;LINCOLN;LINCOLN;LYNDON;M;14/01/1951;74042;COLUMBIA;74;FRANCE;Liste principale;true;;12;RUE DU GENERAL HOCHE;APPT 254;;;31200;TOULOUSE;;798;41;ECOLE CALVINHAC;31-04;Toulouse-4;FR;Fran�aise;JEFFERSON;JEFFERSON;JIMMY;M;05/09/1991;JEFFERSON;JEFFERSON;RUTHERFORD;M;08/12/1928;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;CLINTON;CLINTON;FRANKLIN;M;24/11/1989;31555;DENVER;31;FRANCE;Liste principale;true;;82;RUE ACHILLE VIADIEU;;;;31400;TOULOUSE;FRANCE;491;116;ECOLE MOLIERE;31-04;Toulouse-1;FR;Fran�aise;BUCHANAN;BUCHANAN;CHESTER;M;21/03/1985;BUCHANAN;BUCHANAN;HARRY;M;23/06/1929;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;HARRISON;HARRISON;RONALD;F;09/11/1949;32213;OKLAHOMA CITY;32;FRANCE;Liste principale;true;;39;CHEMIN DES MARAICHERS;AP 15;;;31400;TOULOUSE;;730;4;ECOLE LAKANAL;31-04;Toulouse-3;FR;Fran�aise;TYLER;TYLER;BILL;M;18/02/1997;TYLER;TYLER;BILL;M;13/09/1929;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;TRUMAN;TRUMAN;BENJAMIN;F;16/07/1959;31555;JACKSON;31;FRANCE;Liste principale;true;;71;RUE ERNEST RENAN;RES VILLA WAGRAN BT B AP 20;;;31200;TOULOUSE;;509;160;MAISON DE LA CITOYENNETE NORD;31-janv;Toulouse-2;FR;Fran�aise;TAYLOR;TAYLOR;LYNDON;M;06/04/1985;TAYLOR;TAYLOR;GROVER;M;16/01/1930;Tours1-2;
